3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
1846: { 'city_id': 1846, 'city_name': u'Чертково п.п.', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 49.3906098, 'longitude': 40.1420707, city_name_i : u'Чертково п.п.', city_name_r : u'Чертково п.п.', city_name_d : u'Чертково п.п.',  city_name_v : u'Чертково п.п.',  city_name_t : u'Чертково п.п.',  city_name_p : u'Чертково п.п.' },
1258: { 'city_id': 1258, 'city_name': u'Чехов', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.142399, 'longitude': 37.4609793, city_name_i : u'Чехов', city_name_r : u'Чехова', city_name_d : u'Чехову',  city_name_v : u'Чехова',  city_name_t : u'Чеховом',  city_name_p : u'Чехове' },
1450: { 'city_id': 1450, 'city_name': u'Чистополь', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.3660393, 'longitude': 50.6424218, city_name_i : u'Чистополь', city_name_r : u'Чистополя', city_name_d : u'Чистополю',  city_name_v : u'Чистополя',  city_name_t : u'Чистополем',  city_name_p : u'Чистополе' },
280: { 'city_id': 280, 'city_name': u'Чита', 'region_id': 87, 'region_name': u'Забайкальский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.0454291, 'longitude': 113.4986269, city_name_i : u'Чита', city_name_r : u'Читы', city_name_d : u'Чите',  city_name_v : u'Читу',  city_name_t : u'Читой',  city_name_p : u'Чите' },
3354: { 'city_id': 3354, 'city_name': u'Чишмы', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.5869103, 'longitude': 55.3863486, city_name_i : u'Чишмы', city_name_r : u'Чишм', city_name_d : u'Чишмам',  city_name_v : u'Чишмы',  city_name_t : u'Чишмами',  city_name_p : u'Чишмах' },
1373: { 'city_id': 1373, 'city_name': u'Чкаловск', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.7655603, 'longitude': 43.2408295, city_name_i : u'Чкаловск', city_name_r : u'Чкаловска', city_name_d : u'Чкаловску',  city_name_v : u'Чкаловска',  city_name_t : u'Чкаловском',  city_name_p : u'Чкаловске' },
1152: { 'city_id': 1152, 'city_name': u'Чудово', 'region_id': 79, 'region_name': u'Новгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.1214905, 'longitude': 31.6502702, city_name_i : u'Чудово', city_name_r : u'Чудова', city_name_d : u'Чудову',  city_name_v : u'Чудово',  city_name_t : u'Чудовом',  city_name_p : u'Чудове' },
5302: { 'city_id': 5302, 'city_name': u'Чулым', 'region_id': 80, 'region_name': u'Новосибирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.0921594, 'longitude': 80.9706879, city_name_i : u'Чулым', city_name_r : u'Чулыма', city_name_d : u'Чулыму',  city_name_v : u'Чулыма',  city_name_t : u'Чулымом',  city_name_p : u'Чулыме' },
11305: { 'city_id': 11305, 'city_name': u'Чунояр', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.452259, 'longitude': 97.3434371, city_name_i : u'Чунояр', city_name_r : u'Чунояра', city_name_d : u'Чунояру',  city_name_v : u'Чунояра',  city_name_t : u'Чунояром',  city_name_p : u'Чунояре' },
10219: { 'city_id': 10219, 'city_name': u'Чунский', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0879899, 'longitude': 99.645439, city_name_i : u'Чунский', city_name_r : u'Чунского', city_name_d : u'Чунскому',  city_name_v : u'Чунского',  city_name_t : u'Чунским',  city_name_p : u'Чунском' },
8345: { 'city_id': 8345, 'city_name': u'Чупа', 'region_id': 4, 'region_name': u'Республика Карелия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 66.2750092, 'longitude': 33.0631103, city_name_i : u'Чупа', city_name_r : u'Чупы', city_name_d : u'Чупе',  city_name_v : u'Чупу',  city_name_t : u'Чупой',  city_name_p : u'Чупе' },
10085: { 'city_id': 10085, 'city_name': u'Чур', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.11076, 'longitude': 52.970176, city_name_i : u'Чур', city_name_r : u'Чура', city_name_d : u'Чуру',  city_name_v : u'Чура',  city_name_t : u'Чуром',  city_name_p : u'Чуре' },
2537: { 'city_id': 2537, 'city_name': u'Чусовой', 'region_id': 3, 'region_name': u'Пермский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.287749, 'longitude': 57.8268814, city_name_i : u'Чусовой', city_name_r : u'Чусового', city_name_d : u'Чусовому',  city_name_v : u'Чусового',  city_name_t : u'Чусовым',  city_name_p : u'Чусовом' },
7611: { 'city_id': 7611, 'city_name': u'Чучково', 'region_id': 8, 'region_name': u'Рязанская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.268921, 'longitude': 41.442501, city_name_i : u'Чучково', city_name_r : u'Чучкова', city_name_d : u'Чучкову',  city_name_v : u'Чучково',  city_name_t : u'Чучковом',  city_name_p : u'Чучкове' },
10003: { 'city_id': 10003, 'city_name': u'Шагонар', 'region_id': 55, 'region_name': u'Республика Тыва', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.4842301, 'longitude': 92.7902947, city_name_i : u'Шагонар', city_name_r : u'Шагонара', city_name_d : u'Шагонару',  city_name_v : u'Шагонара',  city_name_t : u'Шагонаром',  city_name_p : u'Шагонаре' },
3490: { 'city_id': 3490, 'city_name': u'Шадринск', 'region_id': 73, 'region_name': u'Курганская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0876999, 'longitude': 63.6360894, city_name_i : u'Шадринск', city_name_r : u'Шадринска', city_name_d : u'Шадринску',  city_name_v : u'Шадринска',  city_name_t : u'Шадринском',  city_name_p : u'Шадринске' },
9654: { 'city_id': 9654, 'city_name': u'Шаля', 'region_id': 21, 'region_name': u'Свердловская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.2407684, 'longitude': 58.7343785, city_name_i : u'Шаля', city_name_r : u'Шали', city_name_d : u'Шале',  city_name_v : u'Шалю',  city_name_t : u'Шалей',  city_name_p : u'Шале' },
11608: { 'city_id': 11608, 'city_name': u'Шапки', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.5976207, 'longitude': 31.1984252, city_name_i : u'Шапки', city_name_r : u'Шапки', city_name_d : u'Шапки',  city_name_v : u'Шапки',  city_name_t : u'Шапки',  city_name_p : u'Шапки' },
8506: { 'city_id': 8506, 'city_name': u'Шаранга', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.1714896, 'longitude': 46.5401992, city_name_i : u'Шаранга', city_name_r : u'Шаранги', city_name_d : u'Шаранге',  city_name_v : u'Шарангу',  city_name_t : u'Шарангой',  city_name_p : u'Шаранге' },
4414: { 'city_id': 4414, 'city_name': u'Шаркан', 'region_id': 56, 'region_name': u'Удмуртская Республика', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.299925, 'longitude': 53.86885, city_name_i : u'Шаркан', city_name_r : u'Шаркана', city_name_d : u'Шаркану',  city_name_v : u'Шаркана',  city_name_t : u'Шарканом',  city_name_p : u'Шаркане' },
8689: { 'city_id': 8689, 'city_name': u'Шарыпово', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5315894, 'longitude': 89.2047118, city_name_i : u'Шарыпово', city_name_r : u'Шарыпова', city_name_d : u'Шарыпову',  city_name_v : u'Шарыпово',  city_name_t : u'Шарыповом',  city_name_p : u'Шарыпове' },
2484: { 'city_id': 2484, 'city_name': u'Шарья', 'region_id': 39, 'region_name': u'Костромская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.3661499, 'longitude': 45.512409, city_name_i : u'Шарья', city_name_r : u'Шарьи', city_name_d : u'Шарье',  city_name_v : u'Шарью',  city_name_t : u'Шарьей',  city_name_p : u'Шарье' },
7582: { 'city_id': 7582, 'city_name': u'Шатки', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.1935681, 'longitude': 44.1286468, city_name_i : u'Шатки', city_name_r : u'Шатки', city_name_d : u'Шатки',  city_name_v : u'Шатки',  city_name_t : u'Шатки',  city_name_p : u'Шатки' },
10240: { 'city_id': 10240, 'city_name': u'Шатрово', 'region_id': 73, 'region_name': u'Курганская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.5222397, 'longitude': 64.6326067, city_name_i : u'Шатрово', city_name_r : u'Шатрова', city_name_d : u'Шатрову',  city_name_v : u'Шатрово',  city_name_t : u'Шатровом',  city_name_p : u'Шатрове' },
1342: { 'city_id': 1342, 'city_name': u'Шатура', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5744208, 'longitude': 39.5415305, city_name_i : u'Шатура', city_name_r : u'Шатуры', city_name_d : u'Шатуре',  city_name_v : u'Шатуру',  city_name_t : u'Шатурой',  city_name_p : u'Шатуре' },
1288: { 'city_id': 1288, 'city_name': u'Шаховская', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0377083, 'longitude': 35.5048598, city_name_i : u'Шаховская', city_name_r : u'Шаховской', city_name_d : u'Шаховской',  city_name_v : u'Шаховскую',  city_name_t : u'Шаховской',  city_name_p : u'Шаховской' },
2034: { 'city_id': 2034, 'city_name': u'Шахты', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 47.7085189, 'longitude': 40.2153093, city_name_i : u'Шахты', city_name_r : u'Шахт', city_name_d : u'Шахтам',  city_name_v : u'Шахты',  city_name_t : u'Шахтами',  city_name_p : u'Шахтах' },
1380: { 'city_id': 1380, 'city_name': u'Шахунья', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.6681901, 'longitude': 46.6008606, city_name_i : u'Шахунья', city_name_r : u'Шахуньи', city_name_d : u'Шахунье',  city_name_v : u'Шахунью',  city_name_t : u'Шахуньей',  city_name_p : u'Шахунье' },
285: { 'city_id': 285, 'city_name': u'Шацк', 'region_id': 8, 'region_name': u'Рязанская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.0186614, 'longitude': 41.7140807, city_name_i : u'Шацк', city_name_r : u'Шацка', city_name_d : u'Шацку',  city_name_v : u'Шацка',  city_name_t : u'Шацком',  city_name_p : u'Шацке' },
11391: { 'city_id': 11391, 'city_name': u'Шебанцево', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.309023, 'longitude': 37.8157997, city_name_i : u'Шебанцево', city_name_r : u'Шебанцева', city_name_d : u'Шебанцево',  city_name_v : u'Шебанцево',  city_name_t : u'Шебанцево',  city_name_p : u'Шебанцеве' },
1620: { 'city_id': 1620, 'city_name': u'Шебекино', 'region_id': 64, 'region_name': u'Белгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 50.4034882, 'longitude': 36.8880386, city_name_i : u'Шебекино', city_name_r : u'Шебекина', city_name_d : u'Шебекину',  city_name_v : u'Шебекино',  city_name_t : u'Шебекином',  city_name_p : u'Шебекине' },
5047: { 'city_id': 5047, 'city_name': u'Шексна', 'region_id': 33, 'region_name': u'Вологодская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.2076911, 'longitude': 38.5164605, city_name_i : u'Шексна', city_name_r : u'Шексны', city_name_d : u'Шексне',  city_name_v : u'Шексну',  city_name_t : u'Шексной',  city_name_p : u'Шексне' },
1405: { 'city_id': 1405, 'city_name': u'Шелангер', 'region_id': 51, 'region_name': u'Республика Марий Эл', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.2286987, 'longitude': 48.2513315, city_name_i : u'Шелангер', city_name_r : u'Шелангера', city_name_d : u'Шелангеру',  city_name_v : u'Шелангера',  city_name_t : u'Шелангером',  city_name_p : u'Шелангере' },
10008: { 'city_id': 10008, 'city_name': u'Шелехов', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.2092096, 'longitude': 104.0910188, city_name_i : u'Шелехов', city_name_r : u'Шелехова', city_name_d : u'Шелехову',  city_name_v : u'Шелехова',  city_name_t : u'Шелеховом',  city_name_p : u'Шелехове' },
5435: { 'city_id': 5435, 'city_name': u'Шемордан', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.1876107, 'longitude': 50.3903998, city_name_i : u'Шемордан', city_name_r : u'Шемордана', city_name_d : u'Шемордану',  city_name_v : u'Шемордана',  city_name_t : u'Шеморданом',  city_name_p : u'Шемордане' },
8851: { 'city_id': 8851, 'city_name': u'Шемурша', 'region_id': 59, 'region_name': u'Республика Чувашия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8852614, 'longitude': 47.5024186, city_name_i : u'Шемурша', city_name_r : u'Шемурши', city_name_d : u'Шемурше',  city_name_v : u'Шемуршу',  city_name_t : u'Шемуршей',  city_name_p : u'Шемурше' },
3563: { 'city_id': 3563, 'city_name': u'Шемышейка', 'region_id': 84, 'region_name': u'Пензенская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.8846704, 'longitude': 45.40086, city_name_i : u'Шемышейка', city_name_r : u'Шемышейки', city_name_d : u'Шемышейке',  city_name_v : u'Шемышейку',  city_name_t : u'Шемышейкой',  city_name_p : u'Шемышейке' },
6542: { 'city_id': 6542, 'city_name': u'Шенкурск', 'region_id': 6, 'region_name': u'Архангельская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 62.1068992, 'longitude': 42.9099999, city_name_i : u'Шенкурск', city_name_r : u'Шенкурска', city_name_d : u'Шенкурску',  city_name_v : u'Шенкурска',  city_name_t : u'Шенкурском',  city_name_p : u'Шенкурске' },
5411: { 'city_id': 5411, 'city_name': u'Шилка', 'region_id': 87, 'region_name': u'Забайкальский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.8610116, 'longitude': 116.0289308, city_name_i : u'Шилка', city_name_r : u'Шилки', city_name_d : u'Шилке',  city_name_v : u'Шилку',  city_name_t : u'Шилкой',  city_name_p : u'Шилке' },
1618: { 'city_id': 1618, 'city_name': u'Шиловка', 'region_id': 25, 'region_name': u'Ульяновская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.0541002, 'longitude': 48.6407814, city_name_i : u'Шиловка', city_name_r : u'Шиловки', city_name_d : u'Шиловке',  city_name_v : u'Шиловку',  city_name_t : u'Шиловкой',  city_name_p : u'Шиловке' },
3547: { 'city_id': 3547, 'city_name': u'Шилово', 'region_id': 8, 'region_name': u'Рязанская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.3288117, 'longitude': 40.8814699, city_name_i : u'Шилово', city_name_r : u'Шилова', city_name_d : u'Шилову',  city_name_v : u'Шилово',  city_name_t : u'Шиловом',  city_name_p : u'Шилове' },
5300: { 'city_id': 5300, 'city_name': u'Шимановск', 'region_id': 62, 'region_name': u'Амурская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.00951, 'longitude': 127.6559296, city_name_i : u'Шимановск', city_name_r : u'Шимановска', city_name_d : u'Шимановску',  city_name_v : u'Шимановска',  city_name_t : u'Шимановском',  city_name_p : u'Шимановске' },
1154: { 'city_id': 1154, 'city_name': u'Шимск', 'region_id': 79, 'region_name': u'Новгородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 58.212841, 'longitude': 30.730089, city_name_i : u'Шимск', city_name_r : u'Шимска', city_name_d : u'Шимску',  city_name_v : u'Шимска',  city_name_t : u'Шимском',  city_name_p : u'Шимске' },
10109: { 'city_id': 10109, 'city_name': u'Шипуново', 'region_id': 20, 'region_name': u'Алтайский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.2178992, 'longitude': 82.2654572, city_name_i : u'Шипуново', city_name_r : u'Шипунова', city_name_d : u'Шипунову',  city_name_v : u'Шипуново',  city_name_t : u'Шипуновом',  city_name_p : u'Шипунове' },
6543: { 'city_id': 6543, 'city_name': u'Шипуновская', 'region_id': 6, 'region_name': u'Архангельская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 62.1145705, 'longitude': 42.7816087, city_name_i : u'Шипуновская', city_name_r : u'Шипуновской', city_name_d : u'Шипуновской',  city_name_v : u'Шипуновскую',  city_name_t : u'Шипуновской',  city_name_p : u'Шипуновской' },
4095: { 'city_id': 4095, 'city_name': u'Шира', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.4875911, 'longitude': 89.9588012, city_name_i : u'Шира', city_name_r : u'Ширы', city_name_d : u'Шире',  city_name_v : u'Ширу',  city_name_t : u'Широй',  city_name_p : u'Шире' },
7754: { 'city_id': 7754, 'city_name': u'Широкий Карамыш', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.3395311, 'longitude': 45.069561, city_name_i : u'Широкий Карамыш', city_name_r : u'Широкого Карамыша', city_name_d : u'Широкому Карамышу',  city_name_v : u'Широкого Карамыша',  city_name_t : u'Широким Карамышем',  city_name_p : u'Широком Карамыше' },
3950: { 'city_id': 3950, 'city_name': u'Шиханы', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.1013488, 'longitude': 47.1626207, city_name_i : u'Шиханы', city_name_r : u'Шиханы', city_name_d : u'Шиханы',  city_name_v : u'Шиханы',  city_name_t : u'Шиханы',  city_name_p : u'Шиханы' },
1163: { 'city_id': 1163, 'city_name': u'Шлиссельбург', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.9295807, 'longitude': 31.0326311, city_name_i : u'Шлиссельбург', city_name_r : u'Шлиссельбурга', city_name_d : u'Шлиссельбургу',  city_name_v : u'Шлиссельбурга',  city_name_t : u'Шлиссельбургом',  city_name_p : u'Шлиссельбурге' },
11385: { 'city_id': 11385, 'city_name': u'Шолохово', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.0487459, 'longitude': 37.5389099, city_name_i : u'Шолохово', city_name_r : u'Шолохова', city_name_d : u'Шолохову',  city_name_v : u'Шолохово',  city_name_t : u'Шолоховом',  city_name_p : u'Шолохове' },
10189: { 'city_id': 10189, 'city_name': u'Шуйское', 'region_id': 33, 'region_name': u'Вологодская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.370449, 'longitude': 41.0332487, city_name_i : u'Шуйское', city_name_r : u'Шуйского', city_name_d : u'Шуйскому',  city_name_v : u'Шуйское',  city_name_t : u'Шуйским',  city_name_p : u'Шуйском' },
1390: { 'city_id': 1390, 'city_name': u'Шумерля', 'region_id': 59, 'region_name': u'Республика Чувашия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4903106, 'longitude': 46.4289892, city_name_i : u'Шумерля', city_name_r : u'Шумерли', city_name_d : u'Шумерле',  city_name_v : u'Шумерлю',  city_name_t : u'Шумерлей',  city_name_p : u'Шумерле' },
4277: { 'city_id': 4277, 'city_name': u'Шумиха', 'region_id': 73, 'region_name': u'Курганская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.2316208, 'longitude': 63.288391, city_name_i : u'Шумиха', city_name_r : u'Шумихи', city_name_d : u'Шумихе',  city_name_v : u'Шумиху',  city_name_t : u'Шумихой',  city_name_p : u'Шумихе' },
11408: { 'city_id': 11408, 'city_name': u'Шушары', 'region_id': 153, 'region_name': u'Санкт-Петербург [регион]', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 59.8116849, 'longitude': 30.3826904, city_name_i : u'Шушары', city_name_r : u'Шушаров', city_name_d : u'Шушарам',  city_name_v : u'Шушары',  city_name_t : u'Шушарами',  city_name_p : u'Шушарах' },
10148: { 'city_id': 10148, 'city_name': u'Шушенское', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.3278007, 'longitude': 91.9430465, city_name_i : u'Шушенское', city_name_r : u'Шушенского', city_name_d : u'Шушенскому',  city_name_v : u'Шушенское',  city_name_t : u'Шушенским',  city_name_p : u'Шушенском' },
1364: { 'city_id': 1364, 'city_name': u'Шуя', 'region_id': 69, 'region_name': u'Ивановская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.8622894, 'longitude': 41.4025499, city_name_i : u'Шуя', city_name_r : u'Шуи', city_name_d : u'Шуе',  city_name_v : u'Шую',  city_name_t : u'Шуей',  city_name_p : u'Шуе' },
1482: { 'city_id': 1482, 'city_name': u'Щекино', 'region_id': 24, 'region_name': u'Тульская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.0067787, 'longitude': 37.5196304, city_name_i : u'Щекино', city_name_r : u'Щекина', city_name_d : u'Щекину',  city_name_v : u'Щекино',  city_name_t : u'Щекином',  city_name_p : u'Щекине' },
1265: { 'city_id': 1265, 'city_name': u'Щелково', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.9157363, 'longitude': 37.9941558, city_name_i : u'Щелково', city_name_r : u'Щелкова', city_name_d : u'Щелково',  city_name_v : u'Щелково',  city_name_t : u'Щелково',  city_name_p : u'Щелкове' },
9383: { 'city_id': 9383, 'city_name': u'Щербакуль', 'region_id': 81, 'region_name': u'Омская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.6368895, 'longitude': 72.4005889, city_name_i : u'Щербакуль', city_name_r : u'Щербакуля', city_name_d : u'Щербакулю',  city_name_v : u'Щербакуля',  city_name_t : u'Щербакулем',  city_name_p : u'Щербакуле' },
1335: { 'city_id': 1335, 'city_name': u'Щербинка', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4998092, 'longitude': 37.5768013, city_name_i : u'Щербинка', city_name_r : u'Щербинки', city_name_d : u'Щербинке',  city_name_v : u'Щербинку',  city_name_t : u'Щербинкой',  city_name_p : u'Щербинке' },
1623: { 'city_id': 1623, 'city_name': u'Щигры', 'region_id': 74, 'region_name': u'Курская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.8772201, 'longitude': 36.9083403, city_name_i : u'Щигры', city_name_r : u'Щигров', city_name_d : u'Щиграм',  city_name_v : u'Щигры',  city_name_t : u'Щиграми',  city_name_p : u'Щиграх' },
4276: { 'city_id': 4276, 'city_name': u'Щучье', 'region_id': 73, 'region_name': u'Курганская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.2140695, 'longitude': 62.7545206, city_name_i : u'Щучье', city_name_r : u'Щучьего', city_name_d : u'Щучьему',  city_name_v : u'Щучье',  city_name_t : u'Щучьим',  city_name_p : u'Щучьем' },
9629: { 'city_id': 9629, 'city_name': u'Электрогорск', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.8830491, 'longitude': 38.7804298, city_name_i : u'Электрогорск', city_name_r : u'Электрогорска', city_name_d : u'Электрогорску',  city_name_v : u'Электрогорска',  city_name_t : u'Электрогорском',  city_name_p : u'Электрогорске' },
1314: { 'city_id': 1314, 'city_name': u'Электросталь', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7869681, 'longitude': 38.4356194, city_name_i : u'Электросталь', city_name_r : u'Электростали', city_name_d : u'Электростали',  city_name_v : u'Электросталь',  city_name_t : u'Электросталью',  city_name_p : u'Электростали' },
1318: { 'city_id': 1318, 'city_name': u'Электроугли', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7286797, 'longitude': 38.1975786, city_name_i : u'Электроугли', city_name_r : u'Электроуглей', city_name_d : u'Электроуглям',  city_name_v : u'Электроугли',  city_name_t : u'Электроуглями',  city_name_p : u'Электроуглях' },
287: { 'city_id': 287, 'city_name': u'Элиста', 'region_id': 49, 'region_name': u'Республика Калмыкия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 46.3129617, 'longitude': 44.25346, city_name_i : u'Элиста', city_name_r : u'Элисты', city_name_d : u'Элисте',  city_name_v : u'Элисту',  city_name_t : u'Элистой',  city_name_p : u'Элисте' },
11525: { 'city_id': 11525, 'city_name': u'Эльтон', 'region_id': 67, 'region_name': u'Волгоградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 49.132307, 'longitude': 46.8196106, city_name_i : u'Эльтон', city_name_r : u'Эльтона', city_name_d : u'Эльтону',  city_name_v : u'Эльтона',  city_name_t : u'Эльтоном',  city_name_p : u'Эльтоне' },
1708: { 'city_id': 1708, 'city_name': u'Энгельс', 'region_id': 11, 'region_name': u'Саратовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.4796792, 'longitude': 46.1100693, city_name_i : u'Энгельс', city_name_r : u'Энгельса', city_name_d : u'Энгельсу',  city_name_v : u'Энгельса',  city_name_t : u'Энгельсом',  city_name_p : u'Энгельсе' },
5193: { 'city_id': 5193, 'city_name': u'Энем', 'region_id': 42, 'region_name': u'Республика Адыгея', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.9357301, 'longitude': 38.9043008, city_name_i : u'Энем', city_name_r : u'Энема', city_name_d : u'Энему',  city_name_v : u'Энема',  city_name_t : u'Энемом',  city_name_p : u'Энеме' },
1635: { 'city_id': 1635, 'city_name': u'Эртиль', 'region_id': 26, 'region_name': u'Воронежская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.8419686, 'longitude': 40.8141516, city_name_i : u'Эртиль', city_name_r : u'Эртиля', city_name_d : u'Эртилю',  city_name_v : u'Эртиля',  city_name_t : u'Эртилем',  city_name_p : u'Эртиле' },
8530: { 'city_id': 8530, 'city_name': u'Юго-Камский', 'region_id': 3, 'region_name': u'Пермский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.698294, 'longitude': 55.586618, city_name_i : u'Юго-Камский', city_name_r : u'Юго-Камского', city_name_d : u'Юго-Камскому',  city_name_v : u'Юго-Камский',  city_name_t : u'Юго-Камским',  city_name_p : u'Юго-Камском' },
9440: { 'city_id': 9440, 'city_name': u'Югорск', 'region_id': 16, 'region_name': u'Ханты-Манс. авт. окр.', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 61.3197022, 'longitude': 63.3128356, city_name_i : u'Югорск', city_name_r : u'Югорска', city_name_d : u'Югорску',  city_name_v : u'Югорска',  city_name_t : u'Югорском',  city_name_p : u'Югорске' },
1566: { 'city_id': 1566, 'city_name': u'Южа', 'region_id': 69, 'region_name': u'Ивановская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.5879211, 'longitude': 42.0072288, city_name_i : u'Южа', city_name_r : u'Южи', city_name_d : u'Юже',  city_name_v : u'Южу',  city_name_t : u'Южей',  city_name_p : u'Юже' },
